
### faker.providers.base

fake.random_digit_not_null()               # 7
fake.random_int(min=9999)                  # 1788
fake.random_letter()                       # u
fake.random_digit()                        # 9
fake.bothify(text="## ??")                 # 82 Jg
fake.random_element(array=('a', 'b', 'b')) # a
fake.random_number(digits=None)            # 295839762
fake.lexify(text="????")                   # bGpM
fake.randomize_nb_elements(number=False)   # 14
fake.numerify(text="###")                  # 989

### faker.providers.lorem

fake.text(max_nb_chars=200)                # Laborum ipsam nostrum qui aut minus voluptatibus magni. Repudiandae facilis omnis in iusto. Quo commodi illum qui et natus.
fake.sentence(nb_words=True)               # Voluptatem consequuntur sed recusandae est aspernatur consectetur.
fake.word()                                # non
fake.paragraphs(nb=3)                      # ['Aperiam voluptates ad expedita ducimus voluptates voluptatem asperiores. Dolor quos accusamus facilis vel voluptatem ratione. Doloremque laborum qui qui autem. Nesciunt fugit libero odit voluptatem vitae sapiente omnis expedita.', 'Modi earum cupiditate minima et delectus sequi dolore. Quaerat vero earum nostrum rerum voluptas. Dolor ex provident mollitia commodi quam nam debitis. Saepe officiis rerum veritatis reiciendis.', 'Pariatur dolorum ducimus impedit non quia omnis numquam. Quaerat et id ea quia asperiores necessitatibus laboriosam quae. Quibusdam tempora facere molestiae repellat molestias qui. Est nesciunt eum inventore totam earum.']
fake.words(nb=3)                           # ['incidunt', 'amet', 'saepe']
fake.paragraph(nb_sentences=True)          # Eos ut accusantium commodi sequi reiciendis voluptas quod odit. Ratione quasi adipisci necessitatibus nesciunt. Accusantium eveniet facilis consequatur asperiores quia a. Enim temporibus et non quisquam. Eum eum aperiam dolorem vel reprehenderit quae.
fake.sentences(nb=3)                       # ['Est aut culpa explicabo ut facilis incidunt.', 'Libero repudiandae dolor officia rerum.', 'Repellendus modi repudiandae tenetur eum culpa sit consequatur.']

### faker.providers.address

fake.state_abbr()                          # GA
fake.latitude()                            # -176.517738
fake.street_name()                         # Casper Alley
fake.address()                             # 0385 Willard Station
Lake Sarahchester, UT 91472-9382
fake.street_address()                      # 702 Lennie Spurs Apt. 241
fake.postcode()                            # 12699-6297
fake.longitude()                           # 169.275738
fake.country()                             # Samoa
fake.geo_coordinate()                      # 130.288004
fake.street_suffix()                       # Key
fake.city_prefix()                         # Lake
fake.city_suffix()                         # fort
fake.building_number()                     # 591
fake.secondary_address()                   # Apt. 885
fake.city()                                # Jeffrymouth
fake.state()                               # RhodeIsland

### faker.providers.person

fake.name()                                # Emile Maggio DDS
fake.suffix()                              # Jr.
fake.last_name()                           # McGlynn
fake.first_name()                          # Myrtle
fake.prefix()                              # Miss

### faker.providers.date_time

fake.date_time_ad()                        # 1591-05-24 01:37:11
fake.month()                               # 07
fake.am_pm()                               # PM
fake.date_time_between(start_date="now")   # 2006-08-21 03:04:51
fake.date_time()                           # 2011-12-26 16:39:09
fake.date_time_this_century()              # 1919-08-31 16:52:32
fake.month_name()                          # November
fake.date_time_this_month()                # 2013-09-26 01:29:14
fake.date_time_this_decade()               # 2009-10-11 13:56:19
fake.day_of_week()                         # Sunday
fake.day_of_month()                        # 28
fake.time(pattern="%H:%M:%S")              # 02:06:28
fake.iso8601()                             # 2000-12-22T08:43:56
fake.unix_time()                           # 1196777376
fake.date_time_this_year()                 # 2013-01-07 20:19:35
fake.timezone()                            # Europe/San_Marino
fake.century()                             # IV
fake.date(pattern="%Y-%m-%d")              # 1981-12-27
fake.year()                                # 1999

### faker.providers.company

fake.company()                             # Gulgowski LLC
fake.company_suffix()                      # Group
fake.catch_phrase()                        # Multi-channelled leadingedge knowledgeuser
fake.bs()                                  # optimize one-to-one architectures

### faker.providers.internet

fake.ipv4()                                # 163.90.135.184
fake.url()                                 # http://www.oconnell.com/
fake.company_email()                       # lockman.maverick@schoendeckow.net
fake.uri()                                 # http://www.purdyheathcote.net/about.htm
fake.tld()                                 # com
fake.uri_path(deep=None)                   # explore
fake.free_email()                          # leatha97@hotmail.com
fake.user_name()                           # dawson86
fake.free_email_domain()                   # gmail.com
fake.domain_name()                         # mayertheller.org
fake.uri_extension()                       # .php
fake.ipv6()                                # 6a14:9c59:c471:2f19:494c:a6c5:881a:a342
fake.safe_email()                          # patience75@example.net
fake.uri_page()                            # author
fake.email()                               # brad.glover@kassulke.com
fake.domain_word()                         # douglasthompson
fake.slug(value=None)                      # sed-officiis-magnam

### faker.providers.miscelleneous

fake.locale()                              # cn_HR
fake.md5(raw_output=False)                 # 7d3179edb2a691c4b4b15ba324dcc572
fake.sha1(raw_output=False)                # 8954ef97b0cacb07b741f46e96f97471a2db314c
fake.null_boolean()                        # True
fake.sha256(raw_output=False)              # 99883e95d082e4a86b00b7ac8c7704b3e36f72c486f7f89b5b91a1ad516d6710
fake.country_code()                        # GY
fake.language_code()                       # fr
fake.boolean(chance_of_getting_true=50)    # True

### faker.providers.phone_number

fake.phone_number()                        # (934)053-0889x9048

### faker.providers.user_agent

fake.mac_processor()                       # U; PPC
fake.firefox()                             # Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_7; rv:1.9.4.20) Gecko/2012-09-23 14:30:04 Firefox/3.6.9
fake.linux_platform_token()                # X11; Linux x86_64
fake.opera()                               # Opera/9.62 (X11; Linux x86_64; sl-SI) Presto/2.9.171 Version/11.00
fake.windows_platform_token()              # Windows NT 5.01
fake.internet_explorer()                   # Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 4.0; Trident/4.1)
fake.user_agent()                          # Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_7_8; rv:1.9.5.20) Gecko/2011-02-18 20:07:18 Firefox/12.0
fake.chrome()                              # Mozilla/5.0 (X11; Linux i686) AppleWebKit/5320 (KHTML, like Gecko) Chrome/13.0.838.0 Safari/5320
fake.linux_processor()                     # i686
fake.mac_platform_token()                  # Macintosh; U; Intel Mac OS X 10_7_8
fake.safari()                              # Mozilla/5.0 (Windows; U; Windows NT 6.2) AppleWebKit/531.2.6 (KHTML, like Gecko) Version/5.0.5 Safari/531.2.6

### faker.providers.file

fake.mime_type(category=None)              # application/postscript

### faker.providers.python

fake.pyset(nb_elements=True)               # set([1872, 'Ut et quod velit.', Decimal('-1054983996.4'), 'Vel quia nam ipsam.', u'http://dietrichbernier.com/author.php', u'alaina78@gusikowski.com', 'Laboriosam sit.', 'Labore quia.', u'lauriane.stamm@simoniskuphal.org', 'Voluptatem fuga.', u'roberts.ila@murraykuvalis.biz', datetime(2001, 10, 15, 6, 4, 16), 'Asperiores ut id.'])
fake.pystr(max_chars=20)                   # Provident quas.
fake.pylist(nb_elements=True)              # [u'ole.stark@yahoo.com', u'jkuphal@bartellwolf.net', 'Sed eum porro.', u'http://www.schoen.com/search/', 'Voluptatem eius.', 'Iure nesciunt est.', u'paolo15@yahoo.com', 2.582353, u'http://www.fay.biz/posts/author.php', 'Exercitationem.', 'Corrupti eos ut sed.', 'Harum excepturi.']
fake.pyfloat(left_digits=False)            # -61.87871853
