
      # -*- Entry points: -*-
      [easy_widgets.resources]
      # dojo = ew.dojo:register_resources

      [easy_widgets.engines]
      json = ew.render:JsonEngine
      core-ew = ew.render:CoreEngine
      genshi = ew.render:GenshiEngine
      jinja2 = ew.render:Jinja2Engine
      kajiki = ew.render:KajikiEngine
      kajiki-text = ew.render:KajikiTextEngine
      kajiki-html4 = ew.render:KajikiHTML4Engine
      kajiki-html5 = ew.render:KajikiHTML5Engine
      kajiki-xml = ew.render:KajikiXMLEngine

      [paste.filter_factory]
      easy_widgets = ew.middleware:paste_filter_factory

      
